Height,Month,Windvane,Temperature, Humidity, Pressure, Wind Speed,Wind Power
60,12,291.0972222,17.0826875,47.92534028,973.0059375,4.7205,112.3123213
78,12,291.0972222,17.0826875,47.92534028,973.0059375,4.823541667,119.8288802
80,12,291.0972222,17.0826875,47.92534028,973.0059375,4.847090278,121.592482
20,12,309.9791667,16.15275694,63.5469375,974.3477222,6.996923611,365.7503878
40,12,309.9791667,16.15275694,63.5469375,974.3477222,7.431208333,438.1690604
60,12,309.9791667,16.15275694,63.5469375,974.3477222,7.796576389,506.0287742
78,12,309.9791667,16.15275694,63.5469375,974.3477222,8.0724375,561.6651417
80,12,309.9791667,16.15275694,63.5469375,974.3477222,8.119819444,571.6135489
20,12,317.44,13.00796,84.96584,975.1836,9.10092,804.8580424
40,12,317.44,13.00796,84.96584,975.1836,9.49376,913.6463922
60,12,317.44,13.00796,84.96584,975.1836,10.0134,1072.032848
78,12,317.44,13.00796,84.96584,975.1836,10.3364,1179.156148
80,12,317.44,13.00796,84.96584,975.1836,10.40092,1201.375208
20,12,278,8.696,46.875,969.928,10.341,1180.731126
20,12,311.6699029,17.10850485,41.7362233,972.0197476,5.29176699,158.2215141
40,12,311.6699029,17.10850485,41.7362233,972.0197476,5.425902913,170.5608899
60,12,311.6699029,17.10850485,41.7362233,972.0197476,5.551708738,182.702049
78,12,311.6699029,17.10850485,41.7362233,972.0197476,5.651009709,192.682183
80,12,311.6699029,17.10850485,41.7362233,972.0197476,5.671291262,194.7642549
20,12,200.6597222,17.43792361,45.14903472,970.9200139,3.2638125,37.12265265
40,12,200.6597222,17.43792361,45.14903472,970.9200139,3.322076389,39.14643712
60,12,200.6597222,17.43792361,45.14903472,970.9200139,3.420826389,42.74216327
78,12,200.6597222,17.43792361,45.14903472,970.9200139,3.489236111,45.3580602
80,12,200.6597222,17.43792361,45.14903472,970.9200139,3.500555556,45.8009326
20,12,219.4375,18.87984722,29.55289583,969.3830417,7.056958333,375.2459877
40,12,219.4375,18.87984722,29.55289583,969.3830417,7.186402778,396.2762652
60,12,219.4375,18.87984722,29.55289583,969.3830417,7.221125,402.0480742
78,12,219.4375,18.87984722,29.55289583,969.3830417,7.2231875,402.3926719
80,12,219.4375,18.87984722,29.55289583,969.3830417,7.274076389,410.9575562
20,12,256.2152778,13.88513889,36.05397222,970.2140625,7.166708333,393.0271826
40,12,256.2152778,13.88513889,36.05397222,970.2140625,7.411576389,434.70553
60,12,256.2152778,13.88513889,36.05397222,970.2140625,7.544118056,458.4466731
78,12,256.2152778,13.88513889,36.05397222,970.2140625,7.606090278,469.8376602
80,12,256.2152778,13.88513889,36.05397222,970.2140625,7.61075,470.7016999
20,12,247.8680556,14.5905,54.30604167,970.0472778,8.483208333,651.8441851
40,12,247.8680556,14.5905,54.30604167,970.0472778,8.908159722,754.7921651
60,12,247.8680556,14.5905,54.30604167,970.0472778,9.1766875,825.1278114
78,12,247.8680556,14.5905,54.30604167,970.0472778,9.316479167,863.4135283
80,12,247.8680556,14.5905,54.30604167,970.0472778,9.334854167,868.5323726
20,12,281.5833333,14.06055556,63.06372917,972.0105278,5.207777778,150.8067324
40,12,281.5833333,14.06055556,63.06372917,972.0105278,5.319958333,160.763736
60,12,281.5833333,14.06055556,63.06372917,972.0105278,5.392173611,167.3998242
78,12,281.5833333,14.06055556,63.06372917,972.0105278,5.4080625,168.8839989
80,12,281.5833333,14.06055556,63.06372917,972.0105278,5.416416667,169.667865
20,1,303.4583333,13.78515972,71.06781944,973.384375,5.393763889,167.5479783
40,1,303.4583333,13.78515972,71.06781944,973.384375,5.623375,189.8692064
60,1,303.4583333,13.78515972,71.06781944,973.384375,5.762638889,204.3278733
78,1,303.4583333,13.78515972,71.06781944,973.384375,5.836854167,212.3244098
80,1,303.4583333,13.78515972,71.06781944,973.384375,5.845041667,213.2191618
20,1,302.9166667,13.33501389,64.78375694,973.3899514,6.809368056,337.1194616
40,1,302.9166667,13.33501389,64.78375694,973.3899514,7.151333333,390.5030788
60,1,302.9166667,13.33501389,64.78375694,973.3899514,7.408944444,434.2425861
78,1,302.9166667,13.33501389,64.78375694,973.3899514,7.593888889,467.5802005
80,1,302.9166667,13.33501389,64.78375694,973.3899514,7.616819444,471.8287281
20,1,305.4930556,13.55784028,63.23582639,972.4144375,6.896701389,350.2576786
40,1,305.4930556,13.55784028,63.23582639,972.4144375,7.269111111,410.1165728
60,1,305.4930556,13.55784028,63.23582639,972.4144375,7.638715278,475.9094905
78,1,305.4930556,13.55784028,63.23582639,972.4144375,7.966986111,539.940094
80,1,305.4930556,13.55784028,63.23582639,972.4144375,8.010298611,548.7942043
20,1,309.7847222,13.36884722,71.47301389,970.4205417,10.12011806,1106.675088
40,1,309.7847222,13.36884722,71.47301389,970.4205417,10.65869444,1292.931257
60,1,309.7847222,13.36884722,71.47301389,970.4205417,11.19333333,1497.413378
78,1,309.7847222,13.36884722,71.47301389,970.4205417,11.59547222,1664.672163
80,1,309.7847222,13.36884722,71.47301389,970.4205417,11.64679167,1686.872735
20,1,320.625,13.19590972,74.32385417,971.2119583,9.538444444,926.6080338
40,1,320.625,13.19590972,74.32385417,971.2119583,10.18467361,1127.988689
60,1,320.625,13.19590972,74.32385417,971.2119583,10.76930556,1333.60279
78,1,320.625,13.19590972,74.32385417,971.2119583,11.21013889,1504.168113
80,1,320.625,13.19590972,74.32385417,971.2119583,11.28538889,1534.662868
20,1,311.7291667,13.54010417,59.31933333,972.9301458,6.622486111,310.1177084
40,1,311.7291667,13.54010417,59.31933333,972.9301458,7.070076389,377.3424945
60,1,311.7291667,13.54010417,59.31933333,972.9301458,7.518680556,453.8248763
78,1,311.7291667,13.54010417,59.31933333,972.9301458,7.8746875,521.3908223
80,1,311.7291667,13.54010417,59.31933333,972.9301458,7.923909722,531.2292191
20,1,166.1388889,15.34320139,48.61283333,971.0685139,4.447638889,93.94030252
40,1,166.1388889,15.34320139,48.61283333,971.0685139,4.701895833,110.9896311
60,1,166.1388889,15.34320139,48.61283333,971.0685139,4.887263889,124.6409545
78,1,166.1388889,15.34320139,48.61283333,971.0685139,4.993833333,132.9736315
80,1,166.1388889,15.34320139,48.61283333,971.0685139,4.971090278,131.1651162
20,1,160.2638889,15.98065278,46.05357639,968.7502986,4.811388889,118.9254437
40,1,160.2638889,15.98065278,46.05357639,968.7502986,4.982652778,132.0824966
60,1,160.2638889,15.98065278,46.05357639,968.7502986,5.187902778,149.0866938
78,1,160.2638889,15.98065278,46.05357639,968.7502986,5.322611111,161.0043487
80,1,160.2638889,15.98065278,46.05357639,968.7502986,5.353541667,163.8275585
20,1,259.9791667,13.52065278,51.09576389,969.3819375,4.928041667,127.7869519
40,1,259.9791667,13.52065278,51.09576389,969.3819375,5.100680556,141.6927972
60,1,259.9791667,13.52065278,51.09576389,969.3819375,5.223631944,152.1882436
78,1,259.9791667,13.52065278,51.09576389,969.3819375,5.261590278,155.5301091
80,1,259.9791667,13.52065278,51.09576389,969.3819375,5.2799375,157.1627946
20,1,284.3958333,12.3575625,61.42168056,973.6554583,5.973298611,227.5653189
40,1,284.3958333,12.3575625,61.42168056,973.6554583,6.002284722,230.8942807
60,1,284.3958333,12.3575625,61.42168056,973.6554583,5.983541667,228.7380195
78,1,284.3958333,12.3575625,61.42168056,973.6554583,5.941368056,223.9354079
80,1,284.3958333,12.3575625,61.42168056,973.6554583,5.941930556,223.9990173
20,1,315.4236111,13.65099306,62.57036111,977.9325139,6.535333333,298.0345605
40,1,315.4236111,13.65099306,62.57036111,977.9325139,6.945986111,357.8204268
60,1,315.4236111,13.65099306,62.57036111,977.9325139,7.269680556,410.2129629
78,1,315.4236111,13.65099306,62.57036111,977.9325139,7.415951389,435.4757951
80,1,315.4236111,13.65099306,62.57036111,977.9325139,7.445993056,440.789538
20,1,310.4583333,14.22170833,59.01419444,977.6969931,6.149569444,248.3118972
40,1,310.4583333,14.22170833,59.01419444,977.6969931,6.518194444,295.6959205
60,1,310.4583333,14.22170833,59.01419444,977.6969931,6.779951389,332.7692116
78,1,310.4583333,14.22170833,59.01419444,977.6969931,6.849701389,343.1455052
80,1,310.4583333,14.22170833,59.01419444,977.6969931,6.864826389,345.4236532
20,1,300.5902778,14.98456944,54.35266667,973.6762847,4.868513889,123.2118951
40,1,300.5902778,14.98456944,54.35266667,973.6762847,4.926479167,127.6654409
60,1,300.5902778,14.98456944,54.35266667,973.6762847,4.992819444,132.8926557
78,1,300.5902778,14.98456944,54.35266667,973.6762847,5.060145833,138.3415056
80,1,300.5902778,14.98456944,54.35266667,973.6762847,5.070319444,139.1776065
20,1,225.5,16.67288028,49.63361972,970.5048873,4.010316901,68.86514645
40,1,225.5,16.67288028,49.63361972,970.5048873,4.100767606,73.63069028
60,1,225.5,16.67288028,49.63361972,970.5048873,4.161429577,76.94688557
78,1,225.5,16.67288028,49.63361972,970.5048873,4.198683099,79.0319483
80,1,225.5,16.67288028,49.63361972,970.5048873,4.211401408,79.75231746
20,1,303.7708333,15.68145833,50.88463194,972.5278333,5.419930556,169.9982943
40,1,303.7708333,15.68145833,50.88463194,972.5278333,5.433909722,171.3170764
60,1,303.7708333,15.68145833,50.88463194,972.5278333,5.482381944,175.9427044
78,1,303.7708333,15.68145833,50.88463194,972.5278333,5.525333333,180.1104236
80,1,303.7708333,15.68145833,50.88463194,972.5278333,5.5329375,180.8550712
20,1,166.6260163,19.02160163,30.24469919,970.7500407,4.364682927,88.78129939
40,1,167.0163934,19.1062377,30.28048361,970.7441721,4.260696721,82.58577784
60,1,167.0163934,19.1062377,30.28048361,970.7441721,4.200967213,79.16100037
78,1,167.0163934,19.1062377,30.28048361,970.7441721,4.126860656,75.0451816
80,1,167.0163934,19.1062377,30.28048361,970.7441721,4.143188525,75.93945624
20,1,311.9166667,15.83495833,55.97175,973.830875,9.546458333,928.9455139
40,1,311.9166667,15.83495833,55.97175,973.830875,10.24352083,1147.654497
60,1,311.9166667,15.83495833,55.97175,973.830875,10.88622917,1377.513345
78,1,311.9166667,15.83495833,55.97175,973.830875,11.36339583,1566.70707
80,1,311.9166667,15.83495833,55.97175,973.830875,11.42229167,1591.194007
20,1,290.1111111,13.95440741,62.79396296,976.2672963,7.821814815,510.9589215
40,1,290.1111111,13.95440741,62.79396296,976.2672963,8.391851852,631.0108438
60,1,290.1111111,13.95440741,62.79396296,976.2672963,8.830555556,735.2372112
78,1,290.1111111,13.95440741,62.79396296,976.2672963,9.189555556,828.6037998
80,1,290.1111111,13.95440741,62.79396296,976.2672963,9.207148148,833.3717825
20,1,109.2,18.7306,32.5684,975.2742,1.61,4.455957354
40,1,109.2,18.7306,32.5684,975.2742,1.6096,4.452636969
60,1,109.2,18.7306,32.5684,975.2742,1.547,3.953068489
78,1,109.2,18.7306,32.5684,975.2742,1.53,3.824174402
80,1,109.2,18.7306,32.5684,975.2742,1.5236,3.776385223
20,1,284.7333333,18.35871111,28.89811111,973.5850444,5.030688889,135.9395345
40,1,284.7333333,18.35871111,28.89811111,973.5850444,4.932844444,128.1609325
60,1,284.7333333,18.35871111,28.89811111,973.5850444,4.834733333,120.6649042
78,1,284.7333333,18.35871111,28.89811111,973.5850444,4.727622222,112.8214544
80,1,284.7333333,18.35871111,28.89811111,973.5850444,4.718088889,112.1403104
20,1,230.7460317,18.04925397,25.48557143,973.0678889,3.974539683,67.03844159
40,1,230.7460317,18.04925397,25.48557143,973.0678889,3.89668254,63.17546893
60,1,230.7460317,18.04925397,25.48557143,973.0678889,3.870031746,61.88807585
78,1,230.7460317,18.04925397,25.48557143,973.0678889,3.896,63.14227746
80,1,230.7460317,18.04925397,25.48557143,973.0678889,3.896111111,63.14767993
20,1,260,20.232,22.58325,970.49525,3.403,42.07743375
40,1,260,20.232,22.58325,970.49525,3.52775,46.876675
60,1,260,20.232,22.58325,970.49525,3.62125,50.70361478
78,1,260,20.232,22.58325,970.49525,3.68325,53.3527722
80,1,260,20.232,22.58325,970.49525,3.708,54.43554484
20,1,300,12.114,74.524,972.784,9.8505,1020.559251
40,1,300,12.114,74.524,972.784,10.743,1323.8541
60,1,300,12.114,74.524,972.784,11.55,1645.164579
78,1,300,12.114,74.524,972.784,12.1385,1909.670616
80,1,300,12.114,74.524,972.784,12.187,1932.652759
20,1,79.67391304,21.8081087,23.06606522,967.9247609,2.000391304,8.546893092
40,1,79.67391304,21.8081087,23.06606522,967.9247609,2.017065217,8.762402909
60,1,79.67391304,21.8081087,23.06606522,967.9247609,2.021478261,8.820041395
78,1,79.67391304,21.8081087,23.06606522,967.9247609,1.982934783,8.325085261
80,1,79.67391304,21.8081087,23.06606522,967.9247609,1.997434783,8.509052876
20,1,124.75,23.03507143,26.15789286,961.0783929,11.13917857,1475.784335
40,1,124.75,23.03507143,26.15789286,961.0783929,11.46985714,1611.155373
60,1,124.75,23.03507143,26.15789286,961.0783929,11.66457143,1694.609974
78,1,124.75,23.03507143,26.15789286,961.0783929,11.77196429,1741.847803
80,1,124.75,23.03507143,26.15789286,961.0783929,11.44292857,1599.834134
20,1,246.375,18.29375,25.604375,960.873,8.150125,578.0377563
40,1,246.375,18.29375,25.604375,960.873,8.31725,614.3313307
60,1,246.375,18.29375,25.604375,960.873,8.425375,638.6032388
78,1,246.375,18.29375,25.604375,960.873,8.471625,649.1776621
80,1,246.375,18.29375,25.604375,960.873,8.4935,654.2194792
20,1,300.225,14.106925,45.843525,969.4865,3.8041,58.77859115
40,1,300.225,14.106925,45.843525,969.4865,3.691425,53.70881186
60,1,300.225,14.106925,45.843525,969.4865,3.595225,49.61827054
78,1,300.225,14.106925,45.843525,969.4865,3.518575,46.51187375
80,1,300.225,14.106925,45.843525,969.4865,3.513225,46.300032
20,1,326,19.622,21.057,972.931,10.2535,1151.011877
40,1,326,19.622,21.057,972.931,10.5145,1241.164295
60,1,326,19.622,21.057,972.931,10.733,1320.160656
78,1,326,19.622,21.057,972.931,10.809,1348.403739
80,1,326,19.622,21.057,972.931,10.874,1372.876223
20,1,330.3333333,20.08966667,28.32,971.7343333,5.327,161.4029574
40,1,330.3333333,20.08966667,28.32,971.7343333,5.449333333,172.7800203
60,1,330.3333333,20.08966667,28.32,971.7343333,5.524333333,180.0126497
78,1,330.3333333,20.08966667,28.32,971.7343333,5.533333333,180.8938898
80,1,330.3333333,20.08966667,28.32,971.7343333,5.557333333,183.2579138
20,2,327.7619048,19.13638095,32.74971429,967.6467619,7.929619048,532.3783285
40,2,327.7619048,19.13638095,32.74971429,967.6467619,8.111190476,569.793116
60,2,327.7619048,19.13638095,32.74971429,967.6467619,8.189952381,586.5533608
78,2,327.7619048,19.13638095,32.74971429,967.6467619,8.272761905,604.525985
80,2,327.7619048,19.13638095,32.74971429,967.6467619,8.307619048,612.1997076
20,2,119.1481481,22.142,25.77492593,961.8682963,3.813407407,59.21108443
40,2,119.1481481,22.142,25.77492593,961.8682963,3.92062963,64.34737735
60,2,119.1481481,22.142,25.77492593,961.8682963,3.961814815,66.39661098
78,2,119.1481481,22.142,25.77492593,961.8682963,3.918074074,64.2216301
80,2,119.1481481,22.142,25.77492593,961.8682963,3.925481481,64.58656633
20,2,322,9.795,40.283,970.367,4.284,83.94827647
40,2,322,9.795,40.283,970.367,4.399,90.89192126
60,2,322,9.795,40.283,970.367,4.635,106.3194235
78,2,322,9.795,40.283,970.367,4.659,107.9795539
80,2,322,9.795,40.283,970.367,4.681,109.5164408
20,2,94.58823529,19.46,22.24552941,968.8935882,4.501705882,97.40802747
40,2,94.58823529,19.46,22.24552941,968.8935882,4.589588235,103.2249232
60,2,94.58823529,19.46,22.24552941,968.8935882,4.620529412,105.3267333
78,2,94.58823529,19.46,22.24552941,968.8935882,4.673176471,108.9682413
80,2,94.58823529,19.46,22.24552941,968.8935882,4.711647059,111.6816058
20,2,83.24074074,22.73212963,25.83598148,967.6315,5.139259259,144.9322314
40,2,83.24074074,22.73212963,25.83598148,967.6315,5.245462963,154.1043409
60,2,83.24074074,22.73212963,25.83598148,967.6315,5.284,157.5258474
78,2,83.24074074,22.73212963,25.83598148,967.6315,5.300074074,158.967819
80,2,83.24074074,22.73212963,25.83598148,967.6315,5.352296296,163.7132537
20,2,250.5294118,12.75568627,62.62211765,966.7280588,11.25684314,1523.046772
40,2,250.5294118,12.75568627,62.62211765,966.7280588,11.92478431,1810.568646
60,2,250.5294118,12.75568627,62.62211765,966.7280588,12.38488235,2028.332055
78,2,250.5294118,12.75568627,62.62211765,966.7280588,12.6802549,2176.944462
80,2,250.5294118,12.75568627,62.62211765,966.7280588,12.69564706,2184.881659
20,2,310.1388889,13.95375694,59.68307639,970.5752153,8.245125,598.4875632
40,2,310.1388889,13.95375694,59.68307639,970.5752153,8.687180556,700.0030653
60,2,310.1388889,13.95375694,59.68307639,970.5752153,9.058597222,793.681481
78,2,310.1388889,13.95375694,59.68307639,970.5752153,9.322923611,865.2065029
80,2,310.1388889,13.95375694,59.68307639,970.5752153,9.371479167,878.795511
20,2,313.3913043,12.06378261,81.42626087,974.7602174,8.906434783,754.3537854
40,2,313.3913043,12.06378261,81.42626087,974.7602174,9.633065217,954.4581688
60,2,313.3913043,12.06378261,81.42626087,974.7602174,10.24434783,1147.932481
78,2,313.3913043,12.06378261,81.42626087,974.7602174,10.49373913,1233.826769
80,2,313.3913043,12.06378261,81.42626087,974.7602174,10.50782609,1238.802367
20,2,214.75,16.99725,44.830375,977.2795,3.949875,65.79811521
40,2,214.75,16.99725,44.830375,977.2795,4.08975,73.03880868
60,2,214.75,16.99725,44.830375,977.2795,4.139625,75.74367989
78,2,214.75,16.99725,44.830375,977.2795,4.148625,76.23878001
80,2,214.75,16.99725,44.830375,977.2795,4.1745,77.67420087
20,2,229,15.70990909,35.34490909,975.8736364,3.674272727,52.96360832
40,2,229,15.70990909,35.34490909,975.8736364,3.751545455,56.37597113
60,2,229,15.70990909,35.34490909,975.8736364,3.765454545,57.00535123
78,2,229,15.70990909,35.34490909,975.8736364,3.785,57.89766501
80,2,229,15.70990909,35.34490909,975.8736364,3.800181818,58.59715422
20,2,72.46153846,20.49023077,28.94007692,973.4996923,4.237923077,81.26856779
40,2,72.46153846,20.49023077,28.94007692,973.4996923,4.316769231,85.88946448
60,2,72.46153846,20.49023077,28.94007692,973.4996923,4.316769231,85.88946448
78,2,72.46153846,20.49023077,28.94007692,973.4996923,4.303076923,85.07475887
80,2,72.46153846,20.49023077,28.94007692,973.4996923,4.328307692,86.58003899
20,2,98.47916667,24.65447917,18.84970833,970.2298125,5.2104375,151.037911
40,2,98.47916667,24.65447917,18.84970833,970.2298125,5.314395833,160.2599838
60,2,98.47916667,24.65447917,18.84970833,970.2298125,5.335125,162.1426234
78,2,98.47916667,24.65447917,18.84970833,970.2298125,5.319979167,160.7656247
80,2,98.47916667,24.65447917,18.84970833,970.2298125,5.357270833,164.1701537
20,2,254.5344828,26.27227586,17.77589655,966.7087586,6.108431034,243.3618076
40,2,254.5344828,26.27227586,17.77589655,966.7087586,6.30487931,267.6046961
60,2,254.5344828,26.27227586,17.77589655,966.7087586,6.438724138,285.011808
78,2,254.5344828,26.27227586,17.77589655,966.7087586,6.499224138,293.1216804
80,2,254.5344828,26.27227586,17.77589655,966.7087586,6.503206897,293.6608902
20,2,303,12.14475,71.25875,974.52375,9.41975,892.4451382
40,2,303,12.14475,71.25875,974.52375,9.60975,947.5446116
60,2,303,12.14475,71.25875,974.52375,9.71775,979.8521821
78,2,303,12.14475,71.25875,974.52375,9.7885,1001.409791
80,2,303,12.14475,71.25875,974.52375,9.8075,1007.252486
20,3,113.7241379,21.17696552,23.26065517,966.0231379,8.209931034,590.8563734
40,3,113.7241379,21.17696552,23.26065517,966.0231379,8.606862069,680.7661093
60,3,113.7241379,21.17696552,23.26065517,966.0231379,8.563965517,670.6379529
78,3,113.7241379,21.17696552,23.26065517,966.0231379,8.489413793,653.2757021
80,3,113.7241379,21.17696552,23.26065517,966.0231379,8.439965517,641.9266623
20,3,165.5813953,24.9884186,23.36932558,966.4803023,4.892116279,125.0125779
40,3,165.5813953,24.9884186,23.36932558,966.4803023,4.990116279,132.6769241
60,3,165.5813953,24.9884186,23.36932558,966.4803023,5.026744186,135.6200033
78,3,165.5813953,24.9884186,23.36932558,966.4803023,5.005744186,133.9273737
80,3,165.5813953,24.9884186,23.36932558,966.4803023,5.026418605,135.5936527
20,3,99.27777778,23.41594444,33.79305556,962.6055278,4.108055556,74.02396131
40,3,99.27777778,23.41594444,33.79305556,962.6055278,4.213277778,79.85896473
60,3,99.27777778,23.41594444,33.79305556,962.6055278,4.261527778,82.63411278
78,3,99.27777778,23.41594444,33.79305556,962.6055278,4.276277778,83.49512563
80,3,99.27777778,23.41594444,33.79305556,962.6055278,4.3,84.89239074
20,3,143.9130435,21.89052174,21.41008696,966.03,4.758956522,115.0796703
40,3,143.9130435,21.89052174,21.41008696,966.03,4.868304348,123.1959867
60,3,143.9130435,21.89052174,21.41008696,966.03,4.944,129.0324026
78,3,143.9130435,21.89052174,21.41008696,966.03,4.97073913,131.1373225
80,3,143.9130435,21.89052174,21.41008696,966.03,4.996521739,133.1885042
20,3,149.4375,24.479125,20.28402083,967.9410833,3.0118125,29.17072291
40,3,149.4375,24.479125,20.28402083,967.9410833,3.028479167,29.65767959
60,3,149.4375,24.479125,20.28402083,967.9410833,3.033020833,29.79130844
78,3,149.4375,24.479125,20.28402083,967.9410833,2.994041667,28.6574087
80,3,149.4375,24.479125,20.28402083,967.9410833,3.005,28.97322417
20,3,89.42857143,26.29769841,18.7891746,969.6010317,5.203777778,150.4595034
40,3,89.42857143,26.29769841,18.7891746,969.6010317,5.347126984,163.239363
60,3,89.42857143,26.29769841,18.7891746,969.6010317,5.416460317,169.6719671
78,3,89.42857143,26.29769841,18.7891746,969.6010317,5.437936508,171.698221
80,3,89.42857143,26.29769841,18.7891746,969.6010317,5.46247619,174.0331851
20,3,127.3428571,27.19512381,17.22705714,965.4118095,10.82477143,1354.314729
40,3,127.3428571,27.19512381,17.22705714,965.4118095,11.41986667,1590.180771
60,3,127.3428571,27.19512381,17.22705714,965.4118095,11.84689524,1775.321619
78,3,127.3428571,27.19512381,17.22705714,965.4118095,12.12804762,1904.741649
80,3,127.3428571,27.19512381,17.22705714,965.4118095,11.83509524,1770.022019
20,3,186.2987013,27.5221039,28.48516883,964.5438961,8.119038961,571.4487329
40,3,186.2987013,27.5221039,28.48516883,964.5438961,8.514246753,659.0253112
60,3,186.2987013,27.5221039,28.48516883,964.5438961,8.824220779,733.6560345
78,3,186.2987013,27.5221039,28.48516883,964.5438961,8.938454545,762.5190631
80,3,186.2987013,27.5221039,28.48516883,964.5438961,8.98225974,773.7848562
20,3,158.4,21.0254,28.7108,970.2208,2.2648,12.40374892
40,3,158.4,21.0254,28.7108,970.2208,2.268,12.45640007
60,3,158.4,21.0254,28.7108,970.2208,2.2986,12.96742082
78,3,158.4,21.0254,28.7108,970.2208,2.2628,12.37091742
80,3,158.4,21.0254,28.7108,970.2208,2.2636,12.38404306
20,3,332.3333333,20.171,9.562,970.4646667,8.670333333,695.9383686
40,3,332.3333333,20.171,9.562,970.4646667,8.909,755.0057766
60,3,332.3333333,20.171,9.562,970.4646667,9.017333333,782.8846352
78,3,332.3333333,20.171,9.562,970.4646667,9.117,809.1317854
80,3,332.3333333,20.171,9.562,970.4646667,9.166333333,822.3379568
20,3,42.08,26.86024,20.91792,966.32124,3.72764,55.30511347
40,3,42.08,26.86024,20.91792,966.32124,3.80556,58.84629416
60,3,42.08,26.86024,20.91792,966.32124,3.84972,60.91872814
78,3,42.08,26.86024,20.91792,966.32124,3.82232,59.62721512
80,3,42.08,26.86024,20.91792,966.32124,3.84688,60.78400542
20,3,176.0645161,28.99741935,12.25629032,963.3949839,3.579741935,48.97997462
40,3,176.0645161,28.99741935,12.25629032,963.3949839,3.646129032,51.75585637
60,3,176.0645161,28.99741935,12.25629032,963.3949839,3.683580645,53.36714192
78,3,176.0645161,28.99741935,12.25629032,963.3949839,3.679532258,53.19137803
80,3,176.0645161,28.99741935,12.25629032,963.3949839,3.690209677,53.65578189
20,3,10,12.725,30.518,962.384,3.537,47.24638418
40,3,10,12.725,30.518,962.384,3.501,45.81838002
60,3,10,12.725,30.518,962.384,3.485,45.19305966
78,3,10,12.725,30.518,962.384,3.548,47.68856246
80,3,10,12.725,30.518,962.384,3.536,47.20632224
20,4,333.4444444,20.07577778,30.16488889,959.6738889,6.001111111,230.7588687
40,4,333.4444444,20.07577778,30.16488889,959.6738889,6.150666667,248.4448343
60,4,333.4444444,20.07577778,30.16488889,959.6738889,6.183444444,252.4380328
78,4,333.4444444,20.07577778,30.16488889,959.6738889,6.239111111,259.3173397
80,4,333.4444444,20.07577778,30.16488889,959.6738889,6.260777778,262.0283396
20,4,78.875,23.3525,20.63,971.1179375,4.69875,110.7670052
40,4,78.875,23.3525,20.63,971.1179375,4.822375,119.7419524
60,4,78.875,23.3525,20.63,971.1179375,4.924625,127.5213477
78,4,78.875,23.3525,20.63,971.1179375,4.969625,131.0491638
80,4,78.875,23.3525,20.63,971.1179375,5.0035625,133.7523387
20,4,109.3466667,28.39521333,13.57421333,966.90332,5.032773333,136.1085824
40,4,109.3466667,28.39521333,13.57421333,966.90332,5.220653333,151.9280504
60,4,109.3466667,28.39521333,13.57421333,966.90332,5.290733333,158.1288146
78,4,109.3466667,28.39521333,13.57421333,966.90332,5.32204,160.9525274
80,4,109.3466667,28.39521333,13.57421333,966.90332,5.31716,160.510181
20,4,75.5,26.06075,9.77165,968.73755,2.75665,22.36702818
40,4,75.5,26.06075,9.77165,968.73755,2.78125,22.9711894
60,4,75.5,26.06075,9.77165,968.73755,2.79835,23.39750209
78,4,75.5,26.06075,9.77165,968.73755,2.7698,22.68864868
80,4,75.5,26.06075,9.77165,968.73755,2.7805,22.95261098
20,4,323.7142857,24.16414286,20.17657143,968.965,4.872142857,123.4876253
40,4,323.7142857,24.16414286,20.17657143,968.965,5.033857143,136.1965344
60,4,323.7142857,24.16414286,20.17657143,968.965,5.173428571,147.8423201
78,4,323.7142857,24.16414286,20.17657143,968.965,5.250857143,154.5802503
80,4,323.7142857,24.16414286,20.17657143,968.965,5.266428571,155.9595568
20,4,345.5,18.1565,17.7615,968.4265,7.4055,433.6372249
40,4,345.5,18.1565,17.7615,968.4265,7.5555,460.524805
60,4,345.5,18.1565,17.7615,968.4265,7.55,459.5198247
78,4,345.5,18.1565,17.7615,968.4265,7.553,460.0678143
80,4,345.5,18.1565,17.7615,968.4265,7.5875,466.4010397
20,4,97.88461538,22.063,22.96792308,968.2460385,3.262769231,37.08706555
40,4,97.88461538,22.063,22.96792308,968.2460385,3.317,38.96725488
60,4,97.88461538,22.063,22.96792308,968.2460385,3.336230769,39.6489461
78,4,97.88461538,22.063,22.96792308,968.2460385,3.321769231,39.13557972
80,4,97.88461538,22.063,22.96792308,968.2460385,3.323807692,39.20767264
20,4,144.7142857,25.08842857,15.85171429,967.636,8.884,748.6676149
40,4,144.7142857,25.08842857,15.85171429,967.636,9.092,802.4937871
60,4,144.7142857,25.08842857,15.85171429,967.636,9.216428571,835.8943359
78,4,144.7142857,25.08842857,15.85171429,967.636,9.256428571,846.8251743
80,4,144.7142857,25.08842857,15.85171429,967.636,9.166,822.2482472
20,4,190.5833333,27.59016667,24.67186111,964.0398056,5.76375,204.4460873
40,4,190.5833333,27.59016667,24.67186111,964.0398056,5.863222222,215.2149625
60,4,190.5833333,27.59016667,24.67186111,964.0398056,5.931111111,222.7776291
78,4,190.5833333,27.59016667,24.67186111,964.0398056,5.936166667,223.3477878
80,4,190.5833333,27.59016667,24.67186111,964.0398056,5.97025,227.217067
20,4,51.48484848,25.44924242,28.87881818,964.6498788,5.239818182,153.6073689
40,4,51.48484848,25.44924242,28.87881818,964.6498788,5.329939394,161.6702872
