Height,Month,Windvane,Temperature, Humidity, Pressure, Wind Speed
80,10,307.1319444,20.34127083,56.44734028,971.799,10.70544444
20,10,306.9236111,22.62593056,44.01484028,969.3839583,6.823715278
40,10,306.9236111,22.62593056,44.01484028,969.3839583,7.160159722
60,10,306.9236111,22.62593056,44.01484028,969.3839583,7.437388889
78,10,306.9236111,22.62593056,44.01484028,969.3839583,7.683055556
80,10,306.9236111,22.62593056,44.01484028,969.3839583,7.711423611
20,10,305.0347222,23.16163194,44.11821528,968.8077639,6.8675625
40,10,305.0347222,23.16163194,44.11821528,968.8077639,7.195680556
60,10,305.0347222,23.16163194,44.11821528,968.8077639,7.473229167
78,10,305.0347222,23.16163194,44.11821528,968.8077639,7.721048611
80,10,305.0347222,23.16163194,44.11821528,968.8077639,7.747680556
20,10,305.6736111,22.28000694,47.23954167,969.0762639,7.218305556
40,10,305.6736111,22.28000694,47.23954167,969.0762639,7.5336875
60,10,305.6736111,22.28000694,47.23954167,969.0762639,7.790451389
78,10,305.6736111,22.28000694,47.23954167,969.0762639,7.9845625
80,10,305.6736111,22.28000694,47.23954167,969.0762639,8.012097222
20,10,302.8541667,21.42807639,51.02204167,968.6561597,7.562111111
40,10,302.8541667,21.42807639,51.02204167,968.6561597,7.960895833
60,10,302.8541667,21.42807639,51.02204167,968.6561597,8.293006944
78,10,302.8541667,21.42807639,51.02204167,968.6561597,8.569569444
80,10,302.8541667,21.42807639,51.02204167,968.6561597,8.600972222
20,10,305.7291667,22.13330556,37.28738889,968.2395764,8.356166667
40,10,305.7291667,22.13330556,37.28738889,968.2395764,8.846333333
60,10,305.7291667,22.13330556,37.28738889,968.2395764,9.277555556
78,10,305.7291667,22.13330556,37.28738889,968.2395764,9.622673611
80,10,305.7291667,22.13330556,37.28738889,968.2395764,9.661590278
20,10,306.4930556,20.01660417,49.21381944,968.4817014,9.719548611
40,10,306.4930556,20.01660417,49.21381944,968.4817014,10.21901389
60,10,306.4930556,20.01660417,49.21381944,968.4817014,10.68197222
78,10,306.4930556,20.01660417,49.21381944,968.4817014,11.02611806
80,10,306.4930556,20.01660417,49.21381944,968.4817014,11.07344444
20,10,311.4652778,19.87590278,59.23040972,968.5778403,9.574006944
40,10,311.4652778,19.87590278,59.23040972,968.5778403,10.16194444
60,10,311.4652778,19.87590278,59.23040972,968.5778403,10.69565972
78,10,311.4652778,19.87590278,59.23040972,968.5778403,11.10902083
80,10,311.4652778,19.87590278,59.23040972,968.5778403,11.1675625
20,10,309.7222222,19.72504861,56.25574306,968.3805208,8.362715278
40,10,309.7222222,19.72504861,56.25574306,968.3805208,8.895409722
60,10,309.7222222,19.72504861,56.25574306,968.3805208,9.3964375
78,10,309.7222222,19.72504861,56.25574306,968.3805208,9.801347222
80,10,309.7222222,19.72504861,56.25574306,968.3805208,9.857756944
20,10,310.2847222,19.49527778,65.09488194,967.00775,7.143284722
40,10,310.2847222,19.49527778,65.09488194,967.00775,7.489805556
60,10,310.2847222,19.49527778,65.09488194,967.00775,7.761819444
78,10,310.2847222,19.49527778,65.09488194,967.00775,7.987125
80,10,310.2847222,19.49527778,65.09488194,967.00775,8.025736111
20,10,300.0972222,20.49804861,60.66811806,967.2218056,5.421416667
40,10,300.0972222,20.49804861,60.66811806,967.2218056,5.560284722
60,10,300.0972222,20.49804861,60.66811806,967.2218056,5.648368056
78,10,300.0972222,20.49804861,60.66811806,967.2218056,5.716048611
80,10,300.0972222,20.49804861,60.66811806,967.2218056,5.736270833
20,10,310.4097222,20.90503472,65.81202083,968.5554653,6.382458333
40,10,310.4097222,20.90503472,65.81202083,968.5554653,6.666645833
60,10,310.4097222,20.90503472,65.81202083,968.5554653,6.924263889
78,10,310.4097222,20.90503472,65.81202083,968.5554653,7.139875
80,10,310.4097222,20.90503472,65.81202083,968.5554653,7.179645833
20,11,317.7361111,20.87446528,62.92045833,969.2629653,8.059173611
40,11,317.7361111,20.87446528,62.92045833,969.2629653,8.593652778
60,11,317.7361111,20.87446528,62.92045833,969.2629653,9.114861111
78,11,317.7361111,20.87446528,62.92045833,969.2629653,9.493479167
80,11,317.7361111,20.87446528,62.92045833,969.2629653,9.554131944
20,11,312.9444444,20.14128472,61.40308333,969.5171806,7.380256944
40,11,312.9444444,20.14128472,61.40308333,969.5171806,7.890444444
60,11,312.9444444,20.14128472,61.40308333,969.5171806,8.363784722
78,11,312.9444444,20.14128472,61.40308333,969.5171806,8.725833333
80,11,312.9444444,20.14128472,61.40308333,969.5171806,8.779576389
20,11,311.9375,20.78985417,56.70929861,969.9521458,6.557881944
40,11,311.9375,20.78985417,56.70929861,969.9521458,6.955847222
60,11,311.9375,20.78985417,56.70929861,969.9521458,7.278006944
78,11,311.9375,20.78985417,56.70929861,969.9521458,7.531138889
80,11,311.9375,20.78985417,56.70929861,969.9521458,7.569090278
20,11,217.0625,22.88694444,47.52263889,969.9241944,4.548118056
40,11,217.0625,22.88694444,47.52263889,969.9241944,4.685034722
60,11,217.0625,22.88694444,47.52263889,969.9241944,4.810583333
78,11,217.0625,22.88694444,47.52263889,969.9241944,4.943916667
80,11,217.0625,22.88694444,47.52263889,969.9241944,4.964090278
20,11,299.3055556,22.45634028,49.81916667,970.1413472,5.834006944
40,11,299.3055556,22.45634028,49.81916667,970.1413472,5.926118056
60,11,299.3055556,22.45634028,49.81916667,970.1413472,5.956944444
78,11,299.3055556,22.45634028,49.81916667,970.1413472,6.002506944
80,11,299.3055556,22.45634028,49.81916667,970.1413472,6.014173611
20,11,215.5069444,22.82172917,39.71613889,968.7370556,4.5305625
40,11,215.5069444,22.82172917,39.71613889,968.7370556,4.552534722
60,11,215.5069444,22.82172917,39.71613889,968.7370556,4.531388889
78,11,215.5069444,22.82172917,39.71613889,968.7370556,4.492375
80,11,215.5069444,22.82172917,39.71613889,968.7370556,4.503506944
20,11,165.9375,24.66466667,29.45709028,965.5495347,4.922319444
40,11,165.9375,24.66466667,29.45709028,965.5495347,5.055569444
60,11,165.9375,24.66466667,29.45709028,965.5495347,5.1345625
78,11,165.9375,24.66466667,29.45709028,965.5495347,5.165138889
80,11,165.9375,24.66466667,29.45709028,965.5495347,5.171722222
20,11,271.4027778,21.37723611,50.71090972,965.232125,6.490055556
40,11,271.4027778,21.37723611,50.71090972,965.232125,6.758111111
60,11,271.4027778,21.37723611,50.71090972,965.232125,6.979416667
78,11,271.4027778,21.37723611,50.71090972,965.232125,7.169993056
80,11,271.4027778,21.37723611,50.71090972,965.232125,7.202965278
20,11,311.2708333,19.51306944,67.92877083,966.7259514,8.767451389
40,11,311.2708333,19.51306944,67.92877083,966.7259514,9.2368125
60,11,311.2708333,19.51306944,67.92877083,966.7259514,9.634590278
78,11,311.2708333,19.51306944,67.92877083,966.7259514,9.959055556
80,11,311.2708333,19.51306944,67.92877083,966.7259514,10.0084375
20,11,312.048951,19.83540559,70.31251049,967.542035,7.769608392
40,11,312.048951,19.83540559,70.31251049,967.542035,8.224839161
60,11,312.048951,19.83540559,70.31251049,967.542035,8.639783217
78,11,312.048951,19.83540559,70.31251049,967.542035,8.990195804
80,11,312.048951,19.83540559,70.31251049,967.542035,9.041643357
20,11,263.0277778,20.99494444,62.87636806,968.2635208,5.466631944
40,11,263.0277778,20.99494444,62.87636806,968.2635208,5.624409722
60,11,263.0277778,20.99494444,62.87636806,968.2635208,5.746
78,11,263.0277778,20.99494444,62.87636806,968.2635208,5.874215278
80,11,263.0277778,20.99494444,62.87636806,968.2635208,5.895694444
20,11,295.5763889,21.61207639,57.79775694,968.5518819,6.2375625
40,11,295.5763889,21.61207639,57.79775694,968.5518819,6.564583333
60,11,295.5763889,21.61207639,57.79775694,968.5518819,6.888076389
78,11,295.5763889,21.61207639,57.79775694,968.5518819,7.189833333
80,11,295.5763889,21.61207639,57.79775694,968.5518819,7.237409722
20,11,311.7361111,21.58998611,50.15477778,968.5076944,7.217944444
40,11,311.7361111,21.58998611,50.15477778,968.5076944,7.744729167
60,11,311.7361111,21.58998611,50.15477778,968.5076944,8.279416667
78,11,311.7361111,21.58998611,50.15477778,968.5076944,8.733916667
80,11,311.7361111,21.58998611,50.15477778,968.5076944,8.791486111
20,11,266.1388889,20.64649306,50.44888194,968.0757708,5.286548611
40,11,266.1388889,20.64649306,50.44888194,968.0757708,5.512673611
60,11,266.1388889,20.64649306,50.44888194,968.0757708,5.691479167
78,11,266.1388889,20.64649306,50.44888194,968.0757708,5.837159722
80,11,266.1388889,20.64649306,50.44888194,968.0757708,5.856333333
20,11,303.8611111,20.27600694,52.08673611,968.2452222,6.0795625
40,11,303.8611111,20.27600694,52.08673611,968.2452222,6.326770833
60,11,303.8611111,20.27600694,52.08673611,968.2452222,6.533416667
78,11,303.8611111,20.27600694,52.08673611,968.2452222,6.718833333
80,11,303.8611111,20.27600694,52.08673611,968.2452222,6.741208333
20,11,308.8125,19.59947222,50.68373611,968.9364097,8.757770833
40,11,308.8125,19.59947222,50.68373611,968.9364097,9.319465278
60,11,308.8125,19.59947222,50.68373611,968.9364097,9.795638889
78,11,308.8125,19.59947222,50.68373611,968.9364097,10.18609722
80,11,308.8125,19.59947222,50.68373611,968.9364097,10.23723611
20,11,317.1180556,17.84148611,69.54024306,967.0194236,9.6646875
40,11,317.1180556,17.84148611,69.54024306,967.0194236,10.25714583
60,11,317.1180556,17.84148611,69.54024306,967.0194236,10.74438889
78,11,317.1180556,17.84148611,69.54024306,967.0194236,11.10046528
80,11,317.1180556,17.84148611,69.54024306,967.0194236,11.15811806
20,11,314.8611111,17.35816667,71.51372222,967.2692083,8.316229167
40,11,314.8611111,17.35816667,71.51372222,967.2692083,8.783402778
60,11,314.8611111,17.35816667,71.51372222,967.2692083,9.134715278
78,11,314.8611111,17.35816667,71.51372222,967.2692083,9.398715278
80,11,314.8611111,17.35816667,71.51372222,967.2692083,9.444493056
20,11,311.3125,17.78709028,61.98034028,969.3423125,7.231631944
40,11,311.3125,17.78709028,61.98034028,969.3423125,7.715131944
60,11,311.3125,17.78709028,61.98034028,969.3423125,8.157951389
78,11,311.3125,17.78709028,61.98034028,969.3423125,8.526055556
80,11,311.3125,17.78709028,61.98034028,969.3423125,8.579847222
20,11,316.1111111,18.28892361,60.28492361,971.1011181,8.591083333
40,11,316.1111111,18.28892361,60.28492361,971.1011181,9.220611111
60,11,316.1111111,18.28892361,60.28492361,971.1011181,9.761458333
78,11,316.1111111,18.28892361,60.28492361,971.1011181,10.15579167
80,11,316.1111111,18.28892361,60.28492361,971.1011181,10.21699306
20,11,305.1666667,19.26304167,47.24122917,970.2278542,6.000645833
40,11,305.1666667,19.26304167,47.24122917,970.2278542,6.255402778
60,11,305.1666667,19.26304167,47.24122917,970.2278542,6.485229167
78,11,305.1666667,19.26304167,47.24122917,970.2278542,6.737402778
80,11,305.1666667,19.26304167,47.24122917,970.2278542,6.779395833
20,11,151.625,21.66122917,46.09252778,968.6327431,4.719381944
40,11,151.625,21.66122917,46.09252778,968.6327431,4.829131944
60,11,151.625,21.66122917,46.09252778,968.6327431,4.960909722
78,11,151.625,21.66122917,46.09252778,968.6327431,5.047840278
80,11,151.625,21.66122917,46.09252778,968.6327431,4.981944444
20,11,173.9925926,22.45585185,42.5854,969.1860593,4.011525926
40,11,173.9925926,22.45585185,42.5854,969.1860593,4.098022222
60,11,173.9925926,22.45585185,42.5854,969.1860593,4.214614815
78,11,173.9925926,22.45585185,42.5854,969.1860593,4.313340741
80,11,173.9925926,22.45585185,42.5854,969.1860593,4.326303704
20,11,239.7291667,20.69898611,53.36340972,969.2803333,3.196979167
40,11,239.7291667,20.69898611,53.36340972,969.2803333,3.199333333
60,11,239.7291667,20.69898611,53.36340972,969.2803333,3.202388889
78,11,239.7291667,20.69898611,53.36340972,969.2803333,3.226972222
80,11,239.7291667,20.69898611,53.36340972,969.2803333,3.240229167
20,11,159.9444444,23.64485417,46.540125,968.4451389,3.833013889
40,11,159.9444444,23.64485417,46.540125,968.4451389,4.007611111
60,11,159.9444444,23.64485417,46.540125,968.4451389,4.068069444
78,11,159.9444444,23.64485417,46.540125,968.4451389,4.075493056
80,11,159.9444444,23.64485417,46.540125,968.4451389,4.040104167
20,11,141.7777778,26.94151389,30.06828472,968.6083958,5.165923611
40,11,141.7777778,26.94151389,30.06828472,968.6083958,5.477409722
60,11,141.7777778,26.94151389,30.06828472,968.6083958,5.708180556
78,11,141.7777778,26.94151389,30.06828472,968.6083958,5.827263889
80,11,141.7777778,26.94151389,30.06828472,968.6083958,5.763611111
20,11,158.3611111,27.71386806,24.88195833,970.6916944,4.9954375
40,11,158.3611111,27.71386806,24.88195833,970.6916944,5.114097222
60,11,158.3611111,27.71386806,24.88195833,970.6916944,5.145423611
78,11,158.3611111,27.71386806,24.88195833,970.6916944,5.132465278
80,11,158.3611111,27.71386806,24.88195833,970.6916944,5.058784722
20,11,305.6597222,20.69222917,66.28418056,971.7216736,6.394284722
40,11,305.6597222,20.69222917,66.28418056,971.7216736,6.701569444
60,11,305.6597222,20.69222917,66.28418056,971.7216736,6.954805556
78,11,305.6597222,20.69222917,66.28418056,971.7216736,7.154402778
80,11,305.6597222,20.69222917,66.28418056,971.7216736,7.181395833
20,11,304.5138889,17.45406944,69.90391667,970.5248056,9.106368056
40,11,304.5138889,17.45406944,69.90391667,970.5248056,9.546895833
60,11,304.5138889,17.45406944,69.90391667,970.5248056,9.935777778
78,11,304.5138889,17.45406944,69.90391667,970.5248056,10.21953472
80,11,304.5138889,17.45406944,69.90391667,970.5248056,10.25224306
20,11,281.9166667,17.6335625,59.59575694,970.5395694,5.319673611
40,11,281.9166667,17.6335625,59.59575694,970.5395694,5.529673611
60,11,281.9166667,17.6335625,59.59575694,970.5395694,5.690701389
78,11,281.9166667,17.6335625,59.59575694,970.5395694,5.831104167
80,11,281.9166667,17.6335625,59.59575694,970.5395694,5.857666667
20,12,118.3819444,23.98134028,43.09840278,971.0380625,5.948375
40,12,118.3819444,23.98134028,43.09840278,971.0380625,6.27775
60,12,118.3819444,23.98134028,43.09840278,971.0380625,6.472895833
78,12,118.3819444,23.98134028,43.09840278,971.0380625,6.652277778
80,12,118.3819444,23.98134028,43.09840278,971.0380625,6.407847222
20,12,138.3125,25.37244444,40.08904861,971.5619444,3.888270833
40,12,138.3125,25.37244444,40.08904861,971.5619444,4.346326389
60,12,138.3125,25.37244444,40.08904861,971.5619444,4.666166667
78,12,138.3125,25.37244444,40.08904861,971.5619444,4.734180556
80,12,138.3125,25.37244444,40.08904861,971.5619444,4.587701389
20,12,168.7708333,25.63863889,34.4746875,968.3509722,4.782819444
40,12,168.7708333,25.63863889,34.4746875,968.3509722,4.974354167
60,12,168.7708333,25.63863889,34.4746875,968.3509722,5.265041667
78,12,168.7708333,25.63863889,34.4746875,968.3509722,5.529263889
80,12,168.7708333,25.63863889,34.4746875,968.3509722,5.5506875
20,12,311.5902778,18.41610417,76.71438889,968.2498125,6.748736111
40,12,311.5902778,18.41610417,76.71438889,968.2498125,7.046819444
60,12,311.5902778,18.41610417,76.71438889,968.2498125,7.232881944
78,12,311.5902778,18.41610417,76.71438889,968.2498125,7.360173611
80,12,311.5902778,18.41610417,76.71438889,968.2498125,7.393479167
20,12,243.7708333,16.93771528,52.44441667,969.8489097,5.540840278
40,12,243.7708333,16.93771528,52.44441667,969.8489097,5.682583333
60,12,243.7708333,16.93771528,52.44441667,969.8489097,5.787201389
78,12,243.7708333,16.93771528,52.44441667,969.8489097,5.848354167
80,12,243.7708333,16.93771528,52.44441667,969.8489097,5.878340278
20,12,271.4652778,16.28174306,50.05559028,971.9306944,4.354923611
40,12,271.4652778,16.28174306,50.05559028,971.9306944,4.372715278
60,12,271.4652778,16.28174306,50.05559028,971.9306944,4.386729167
78,12,271.4652778,16.28174306,50.05559028,971.9306944,4.398569444
80,12,271.4652778,16.28174306,50.05559028,971.9306944,4.412701389
20,12,291.0972222,17.0826875,47.92534028,973.0059375,4.42825
40,12,291.0972222,17.0826875,47.92534028,973.0059375,4.581548611
60,12,291.0972222,17.0826875,47.92534028,973.0059375,4.7205
78,12,291.0972222,17.0826875,47.92534028,973.0059375,4.823541667
80,12,291.0972222,17.0826875,47.92534028,973.0059375,4.847090278
20,12,309.9791667,16.15275694,63.5469375,974.3477222,6.996923611
40,12,309.9791667,16.15275694,63.5469375,974.3477222,7.431208333
60,12,309.9791667,16.15275694,63.5469375,974.3477222,7.796576389
78,12,309.9791667,16.15275694,63.5469375,974.3477222,8.0724375
80,12,309.9791667,16.15275694,63.5469375,974.3477222,8.119819444
20,12,317.44,13.00796,84.96584,975.1836,9.10092
40,12,317.44,13.00796,84.96584,975.1836,9.49376
60,12,317.44,13.00796,84.96584,975.1836,10.0134
78,12,317.44,13.00796,84.96584,975.1836,10.3364
80,12,317.44,13.00796,84.96584,975.1836,10.40092
20,12,278,8.696,46.875,969.928,10.341
20,12,311.6699029,17.10850485,41.7362233,972.0197476,5.29176699
40,12,311.6699029,17.10850485,41.7362233,972.0197476,5.425902913
60,12,311.6699029,17.10850485,41.7362233,972.0197476,5.551708738
78,12,311.6699029,17.10850485,41.7362233,972.0197476,5.651009709
80,12,311.6699029,17.10850485,41.7362233,972.0197476,5.671291262
20,12,200.6597222,17.43792361,45.14903472,970.9200139,3.2638125
40,12,200.6597222,17.43792361,45.14903472,970.9200139,3.322076389
60,12,200.6597222,17.43792361,45.14903472,970.9200139,3.420826389
78,12,200.6597222,17.43792361,45.14903472,970.9200139,3.489236111
80,12,200.6597222,17.43792361,45.14903472,970.9200139,3.500555556
20,12,219.4375,18.87984722,29.55289583,969.3830417,7.056958333
40,12,219.4375,18.87984722,29.55289583,969.3830417,7.186402778
60,12,219.4375,18.87984722,29.55289583,969.3830417,7.221125
78,12,219.4375,18.87984722,29.55289583,969.3830417,7.2231875
80,12,219.4375,18.87984722,29.55289583,969.3830417,7.274076389
20,12,256.2152778,13.88513889,36.05397222,970.2140625,7.166708333
40,12,256.2152778,13.88513889,36.05397222,970.2140625,7.411576389
60,12,256.2152778,13.88513889,36.05397222,970.2140625,7.544118056
78,12,256.2152778,13.88513889,36.05397222,970.2140625,7.606090278
80,12,256.2152778,13.88513889,36.05397222,970.2140625,7.61075
20,12,247.8680556,14.5905,54.30604167,970.0472778,8.483208333
40,12,247.8680556,14.5905,54.30604167,970.0472778,8.908159722
60,12,247.8680556,14.5905,54.30604167,970.0472778,9.1766875
78,12,247.8680556,14.5905,54.30604167,970.0472778,9.316479167
80,12,247.8680556,14.5905,54.30604167,970.0472778,9.334854167
20,12,281.5833333,14.06055556,63.06372917,972.0105278,5.207777778
40,12,281.5833333,14.06055556,63.06372917,972.0105278,5.319958333
60,12,281.5833333,14.06055556,63.06372917,972.0105278,5.392173611
78,12,281.5833333,14.06055556,63.06372917,972.0105278,5.4080625
80,12,281.5833333,14.06055556,63.06372917,972.0105278,5.416416667
20,1,303.4583333,13.78515972,71.06781944,973.384375,5.393763889
40,1,303.4583333,13.78515972,71.06781944,973.384375,5.623375
60,1,303.4583333,13.78515972,71.06781944,973.384375,5.762638889
78,1,303.4583333,13.78515972,71.06781944,973.384375,5.836854167
80,1,303.4583333,13.78515972,71.06781944,973.384375,5.845041667
20,1,302.9166667,13.33501389,64.78375694,973.3899514,6.809368056
40,1,302.9166667,13.33501389,64.78375694,973.3899514,7.151333333
60,1,302.9166667,13.33501389,64.78375694,973.3899514,7.408944444
78,1,302.9166667,13.33501389,64.78375694,973.3899514,7.593888889
80,1,302.9166667,13.33501389,64.78375694,973.3899514,7.616819444
20,1,305.4930556,13.55784028,63.23582639,972.4144375,6.896701389
40,1,305.4930556,13.55784028,63.23582639,972.4144375,7.269111111
60,1,305.4930556,13.55784028,63.23582639,972.4144375,7.638715278
78,1,305.4930556,13.55784028,63.23582639,972.4144375,7.966986111
80,1,305.4930556,13.55784028,63.23582639,972.4144375,8.010298611
20,1,309.7847222,13.36884722,71.47301389,970.4205417,10.12011806
40,1,309.7847222,13.36884722,71.47301389,970.4205417,10.65869444
60,1,309.7847222,13.36884722,71.47301389,970.4205417,11.19333333
78,1,309.7847222,13.36884722,71.47301389,970.4205417,11.59547222
